WBgene,label
WBGene00000041,1
WBGene00000098,0
WBGene00000101,1
WBGene00000168,1
WBGene00000192,0
WBGene00000200,1
WBGene00000223,1
WBGene00000229,0
WBGene00000231,1
WBGene00000289,1
WBGene00000301,1
WBGene00000376,1
WBGene00000377,1
WBGene00000378,1
WBGene00000381,1
WBGene00000383,1
WBGene00000387,1
WBGene00000390,1
WBGene00000417,1
WBGene00000420,0
WBGene00000465,1
WBGene00000472,1
WBGene00000473,1
WBGene00000474,0
WBGene00000479,0
WBGene00000548,1
WBGene00000567,0
WBGene00000772,1
WBGene00000800,1
WBGene00000838,1
WBGene00000865,1
WBGene00000883,1
WBGene00000894,0
WBGene00000913,1
WBGene00001023,1
WBGene00001094,0
WBGene00001137,0
WBGene00001329,1
WBGene00001499,1
WBGene00001510,1
WBGene00001569,1
WBGene00001574,1
WBGene00001580,1
WBGene00001596,1
WBGene00001597,0
WBGene00001607,0
WBGene00001609,0
WBGene00001653,1
WBGene00001744,1
WBGene00001747,1
WBGene00001748,1
WBGene00001813,1
WBGene00001855,0
WBGene00001978,1
WBGene00001994,1
WBGene00001998,0
WBGene00002005,1
WBGene00002010,1
WBGene00002045,1
WBGene00002066,0
WBGene00002073,0
WBGene00002074,1
WBGene00002078,1
WBGene00002083,1
WBGene00002136,0
WBGene00002148,1
WBGene00002192,1
WBGene00002202,1
WBGene00002238,1
WBGene00002245,1
WBGene00002250,1
WBGene00002251,1
WBGene00002263,1
WBGene00002297,1
WBGene00002344,1
WBGene00002845,1
WBGene00003010,0
WBGene00003086,1
WBGene00003136,1
WBGene00003150,1
WBGene00003155,1
WBGene00003159,1
WBGene00003162,1
WBGene00003228,1
WBGene00003229,0
WBGene00003230,0
WBGene00003231,0
WBGene00003410,1
WBGene00003559,1
WBGene00003598,1
WBGene00003656,1
WBGene00003777,1
WBGene00003784,0
WBGene00003793,1
WBGene00003794,1
WBGene00003795,1
WBGene00003815,1
WBGene00003818,1
WBGene00003827,1
WBGene00003830,0
WBGene00003864,1
WBGene00003865,0
WBGene00003912,1
WBGene00003918,1
WBGene00003920,1
WBGene00003927,1
WBGene00003955,1
WBGene00003962,1
WBGene00004034,1
WBGene00004046,1
WBGene00004075,1
WBGene00004078,0
WBGene00004095,1
WBGene00004132,1
WBGene00004143,1
WBGene00004148,1
WBGene00004187,1
WBGene00004201,0
WBGene00004206,0
WBGene00004208,1
WBGene00004214,1
WBGene00004217,0
WBGene00004239,0
WBGene00004241,0
WBGene00004242,0
WBGene00004243,0
WBGene00004258,1
WBGene00004266,1
WBGene00004269,1
WBGene00004274,1
WBGene00004304,1
WBGene00004336,1
WBGene00004357,1
WBGene00004373,1
WBGene00004374,1
WBGene00004378,1
WBGene00004392,1
WBGene00004411,1
WBGene00004755,1
WBGene00004760,1
WBGene00004762,1
WBGene00004767,1
WBGene00004782,1
WBGene00004984,0
WBGene00005023,1
WBGene00005025,1
WBGene00006352,0
WBGene00006386,1
WBGene00006406,1
WBGene00006437,1
WBGene00006439,1
WBGene00006443,1
WBGene00006523,1
WBGene00006562,0
WBGene00006593,1
WBGene00006604,1
WBGene00006607,1
WBGene00006617,1
WBGene00006699,1
WBGene00006715,1
WBGene00006720,1
WBGene00006727,1
WBGene00006739,1
WBGene00006751,0
WBGene00006773,1
WBGene00006776,1
WBGene00006833,1
WBGene00006916,1
WBGene00006933,0
WBGene00006940,1
WBGene00006975,1
WBGene00006977,0
WBGene00006994,1
WBGene00006996,1
WBGene00007000,1
WBGene00007023,0
WBGene00007028,1
WBGene00007030,1
WBGene00007167,0
WBGene00007168,0
WBGene00007267,1
WBGene00007290,1
WBGene00007297,0
WBGene00007332,1
WBGene00007352,0
WBGene00007385,1
WBGene00007428,1
WBGene00007463,1
WBGene00007513,1
WBGene00007580,1
WBGene00007588,1
WBGene00007624,0
WBGene00007681,1
WBGene00007683,0
WBGene00007696,1
WBGene00007705,1
WBGene00007709,0
WBGene00007860,0
WBGene00007969,0
WBGene00008052,1
WBGene00008136,1
WBGene00008218,1
WBGene00008330,1
WBGene00008410,1
WBGene00008505,1
WBGene00008733,0
WBGene00008740,0
WBGene00008780,1
WBGene00008781,1
WBGene00008848,0
